04:57:41.790 > E (191) esp_core_dump_flash: Cφ�*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�&֦,��&YRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
04:57:41.804 > CAN Driver started
04:57:41.820 > SD Card Initialized.
04:57:41.970 > [   199][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
04:57:41.975 > [   206][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
04:57:41.981 > [   213][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
04:57:41.995 > [   226][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.000 > [   233][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.005 > [   240][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.016 > [   247][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.022 > [   254][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.027 > [   261][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.033 > [   268][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.044 > [   275][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.049 > [   281][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.055 > [   288][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.060 > [   295][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.071 > [   302][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.077 > [   309][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
04:57:42.082 > [   316][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:01:24.417 > d
05:01:38.324 > o
05:01:41.889 > c
05:01:45.135 > o
05:02:02.893 > l
05:02:03.209 > pressure_diff: 0
05:02:03.224 > pressure_diff: 0
05:02:03.225 > pressure_diff: -17
05:02:03.240 > pressure_diff: 0
05:02:03.240 > accel_av_square_sum: 1.3923
05:02:03.240 > pressure_diff: 0
05:02:03.255 > pressure_diff: 0
05:02:03.255 > pressure_diff: 0
05:02:03.267 > pressure_diff: 12
05:02:03.268 > accel_av_square_sum: 1.3997
05:02:03.268 > pressure_diff: 7
05:02:03.283 > pressure_diff: 0
05:02:03.283 > pressure_diff: 0
05:02:03.297 > pressure_diff: 0
05:02:03.298 > accel_av_square_sum: 1.3965
05:02:03.298 > pressure_diff: 10
05:02:03.313 > pressure_diff: 13
05:02:03.313 > pressure_diff: 0
05:02:03.328 > pressure_diff: 0
05:02:03.328 > accel_av_square_sum: 1.3928
05:02:03.328 > pressure_diff: 0
05:02:03.344 > pressure_diff: 0
05:02:03.344 > pressure_diff: -2
05:02:03.355 > pressure_diff: 0
05:02:03.356 > accel_av_square_sum: 1.3988
05:02:03.356 > pressure_diff: 0
05:02:03.370 > pressure_diff: 0
05:02:03.371 > pressure_diff: 0
05:02:03.386 > pressure_diff: -1
05:02:03.386 > accel_av_square_sum: 1.3934
05:02:03.386 > pressure_diff: -3
05:02:03.401 > pressure_diff: 0
05:02:03.401 > pressure_diff: 0
05:02:03.417 > pressure_diff: 0
05:02:03.418 > accel_av_square_sum: 1.3991
05:02:03.418 > pressure_diff: -7
05:02:03.433 > pressure_diff: -5
05:02:03.433 > pressure_diff: 0
05:02:03.445 > pressure_diff: 0
05:02:03.445 > accel_av_square_sum: 1.3978
05:02:03.445 > pressure_diff: 0
05:02:03.461 > pressure_diff: 1
05:02:03.461 > pressure_diff: 1
05:02:03.476 > pressure_diff: 0
05:02:03.476 > accel_av_square_sum: 1.3970
05:02:03.476 > pressure_diff: 0
05:02:03.491 > pressure_diff: 0
05:02:03.491 > pressure_diff: 0
05:02:03.506 > pressure_diff: 5
05:02:03.506 > accel_av_square_sum: 1.3966
05:02:03.506 > pressure_diff: 3
05:02:03.522 > pressure_diff: 0
05:02:03.522 > pressure_diff: 0
05:02:03.533 > pressure_diff: 0
05:02:03.534 > accel_av_square_sum: 1.3962
05:02:03.534 > pressure_diff: 2
05:02:03.548 > pressure_diff: 2
05:02:03.549 > pressure_diff: 0
05:02:03.564 > pressure_diff: 0
05:02:03.564 > accel_av_square_sum: 1.4016
05:02:03.564 > pressure_diff: 0
05:02:03.579 > pressure_diff: -3
05:02:03.580 > pressure_diff: -15
05:02:03.591 > pressure_diff: 0
05:02:03.592 > accel_av_square_sum: 1.3929
05:02:03.592 > pressure_diff: 0
05:02:03.607 > pressure_diff: 0
05:02:03.607 > pressure_diff: 0
05:02:03.622 > pressure_diff: 4
05:02:03.622 > accel_av_square_sum: 1.3983
05:02:03.622 > pressure_diff: 2
05:02:03.637 > pressure_diff: 0
05:02:03.637 > pressure_diff: 0
05:02:03.652 > pressure_diff: 0
05:02:03.652 > accel_av_square_sum: 1.3927
05:02:03.652 > pressure_diff: 1
05:02:03.667 > pressure_diff: 4
05:02:03.667 > pressure_diff: 0
05:02:03.679 > pressure_diff: 0
05:02:03.679 > accel_av_square_sum: 1.3970
05:02:03.679 > pressure_diff: 0
05:02:03.694 > pressure_diff: 0
05:02:03.695 > pressure_diff: -5
05:02:03.710 > pressure_diff: 0
05:02:03.711 > accel_av_square_sum: 1.3947
05:02:03.711 > pressure_diff: 0
05:02:03.726 > pressure_diff: 0
05:02:03.726 > pressure_diff: 0
05:02:03.739 > pressure_diff: -2
05:02:03.740 > accel_av_square_sum: 1.3953
05:02:03.740 > pressure_diff: 0
05:02:03.754 > pressure_diff: 0
05:02:03.754 > pressure_diff: 0
05:02:03.770 > pressure_diff: 0
05:02:03.770 > accel_av_square_sum: 1.3950
05:02:03.770 > pressure_diff: 11
05:02:03.786 > pressure_diff: 15
05:02:03.786 > pressure_diff: 0
05:02:03.800 > pressure_diff: 0
05:02:03.800 > accel_av_square_sum: 1.3946
05:02:03.800 > pressure_diff: 0
05:02:03.815 > pressure_diff: -2
05:02:03.815 > pressure_diff: -9
05:02:03.827 > pressure_diff: 0
05:02:03.827 > accel_av_square_sum: 1.3977
05:02:03.827 > pressure_diff: 0
05:02:03.843 > pressure_diff: 0
05:02:03.843 > pressure_diff: 0
05:02:03.857 > pressure_diff: -12
05:02:03.858 > accel_av_square_sum: 1.3947
05:02:03.858 > pressure_diff: 0
05:02:03.874 > pressure_diff: 0
05:02:03.874 > pressure_diff: 0
05:02:03.888 > pressure_diff: 0
05:02:03.888 > accel_av_square_sum: 1.3955
05:02:03.888 > pressure_diff: -12
05:02:03.903 > pressure_diff: -8
05:02:03.903 > pressure_diff: 0
05:02:03.915 > pressure_diff: 0
05:02:03.915 > accel_av_square_sum: 1.3956
05:02:03.915 > pressure_diff: 0
05:02:03.930 > pressure_diff: 0
05:02:03.930 > pressure_diff: 6
05:02:03.946 > pressure_diff: 0
05:02:03.946 > accel_av_square_sum: 1.3970
05:02:03.946 > pressure_diff: 0
05:02:03.961 > pressure_diff: 0
05:02:03.961 > pressure_diff: 0
05:02:03.973 > pressure_diff: 7
05:02:03.973 > accel_av_square_sum: 1.3954
05:02:03.973 > pressure_diff: 4
05:02:03.989 > pressure_diff: 0
05:02:03.989 > pressure_diff: 0
05:02:04.004 > pressure_diff: 0
05:02:04.004 > accel_av_square_sum: 1.3978
05:02:04.004 > pressure_diff: -1
05:02:04.020 > pressure_diff: -6
05:02:04.020 > pressure_diff: 0
05:02:04.031 > pressure_diff: 0
05:02:04.031 > accel_av_square_sum: 1.3975
05:02:04.031 > pressure_diff: 0
05:02:04.046 > pressure_diff: 0
05:02:04.047 > pressure_diff: 12
05:02:04.061 > pressure_diff: 8
05:02:04.061 > accel_av_square_sum: 1.3984
05:02:04.061 > pressure_diff: 0
05:02:04.076 > pressure_diff: 0
05:02:04.076 > pressure_diff: 0
05:02:04.088 > pressure_diff: -3
05:02:04.088 > accel_av_square_sum: 1.3964
05:02:04.088 > pressure_diff: -13
05:02:04.103 > pressure_diff: 0
05:02:04.103 > pressure_diff: 0
05:02:04.119 > pressure_diff: 0
05:02:04.119 > accel_av_square_sum: 1.3969
05:02:04.119 > pressure_diff: 0
05:02:04.134 > pressure_diff: 11
05:02:04.134 > pressure_diff: 0
05:02:04.146 > pressure_diff: 0
05:02:04.146 > accel_av_square_sum: 1.3956
05:02:04.146 > pressure_diff: 0
05:02:04.162 > pressure_diff: 0
05:02:04.162 > pressure_diff: -8
05:02:04.177 > pressure_diff: -6
05:02:04.177 > accel_av_square_sum: 1.3975
05:02:04.177 > pressure_diff: 0
05:02:04.192 > pressure_diff: 0
05:02:04.192 > pressure_diff: 0
05:02:04.207 > pressure_diff: 1
05:02:04.207 > accel_av_square_sum: 1.3951
05:02:04.207 > pressure_diff: 3
05:02:04.223 > pressure_diff: 0
05:02:04.223 > pressure_diff: 0
05:02:04.233 > pressure_diff: 0
05:02:04.233 > accel_av_square_sum: 1.3964
05:02:04.233 > pressure_diff: 0
05:02:04.249 > pressure_diff: 3
05:02:04.249 > pressure_diff: 2
05:02:04.264 > pressure_diff: 0
05:02:04.264 > accel_av_square_sum: 1.3946
05:02:04.264 > pressure_diff: 0
05:02:04.279 > pressure_diff: 0
05:02:04.279 > pressure_diff: -2
05:02:04.291 > pressure_diff: -8
05:02:04.291 > accel_av_square_sum: 1.3991
05:02:04.291 > pressure_diff: 0
05:02:04.306 > pressure_diff: 0
05:02:04.306 > pressure_diff: 0
05:02:04.322 > pressure_diff: 0
05:02:04.322 > accel_av_square_sum: 1.3976
05:02:04.322 > pressure_diff: 6
05:02:04.337 > pressure_diff: 3
05:02:04.337 > pressure_diff: 0
05:02:04.349 > pressure_diff: 0
05:02:04.349 > accel_av_square_sum: 1.3971
05:02:04.349 > pressure_diff: 0
05:02:04.365 > pressure_diff: -3
05:02:04.365 > pressure_diff: -5
05:02:04.380 > pressure_diff: 0
05:02:04.380 > accel_av_square_sum: 1.3979
05:02:04.380 > pressure_diff: 0
05:02:04.395 > pressure_diff: 0
05:02:04.395 > pressure_diff: 0
05:02:04.407 > pressure_diff: 37
05:02:04.407 > accel_av_square_sum: 1.3984
05:02:04.407 > pressure_diff: 0
05:02:04.422 > pressure_diff: 0
05:02:04.422 > pressure_diff: 0
05:02:04.437 > pressure_diff: 0
05:02:04.437 > accel_av_square_sum: 1.3990
05:02:04.437 > pressure_diff: -10
05:02:04.452 > pressure_diff: -15
05:02:04.452 > pressure_diff: 0
05:02:04.464 > pressure_diff: 0
05:02:04.464 > accel_av_square_sum: 1.3999
05:02:04.464 > pressure_diff: 0
05:02:04.479 > pressure_diff: 0
05:02:04.479 > pressure_diff: -8
05:02:04.495 > pressure_diff: 0
05:02:04.495 > accel_av_square_sum: 1.4001
05:02:04.495 > pressure_diff: 0
05:02:04.510 > pressure_diff: 0
05:02:04.510 > pressure_diff: 0
05:02:04.522 > pressure_diff: 5
05:02:04.522 > accel_av_square_sum: 1.3968
05:02:04.522 > pressure_diff: 3
05:02:04.538 > pressure_diff: 0
05:02:04.538 > pressure_diff: 0
05:02:04.553 > pressure_diff: 0
05:02:04.553 > accel_av_square_sum: 1.3967
05:02:04.553 > pressure_diff: -1
05:02:04.568 > pressure_diff: -7
05:02:04.568 > pressure_diff: 0
05:02:04.580 > pressure_diff: 0
05:02:04.580 > accel_av_square_sum: 1.3980
05:02:04.580 > pressure_diff: 0
05:02:04.596 > pressure_diff: 0
05:02:04.596 > pressure_diff: -9
05:02:04.611 > pressure_diff: -3
05:02:04.611 > accel_av_square_sum: 1.3978
05:02:04.611 > pressure_diff: 0
05:02:04.627 > pressure_diff: 0
05:02:04.627 > pressure_diff: 0
05:02:04.638 > pressure_diff: 8
05:02:04.638 > accel_av_square_sum: 1.3985
05:02:04.638 > pressure_diff: 11
05:02:04.653 > pressure_diff: 0
05:02:04.653 > pressure_diff: 0
05:02:04.669 > pressure_diff: 0
05:02:04.669 > accel_av_square_sum: 1.3989
05:02:04.669 > pressure_diff: 0
05:02:04.684 > pressure_diff: -1
05:02:04.684 > pressure_diff: 0
05:02:04.696 > pressure_diff: 0
05:02:04.696 > accel_av_square_sum: 1.3997
05:02:04.696 > pressure_diff: 0
05:02:04.712 > pressure_diff: 0
05:02:04.712 > pressure_diff: -19
05:02:04.726 > pressure_diff: -13
05:02:04.727 > accel_av_square_sum: 1.3955
05:02:04.727 > pressure_diff: 0
05:02:04.742 > pressure_diff: 0
05:02:04.742 > pressure_diff: 0
05:02:04.754 > pressure_diff: 3
05:02:04.754 > accel_av_square_sum: 1.3989
05:02:04.754 > pressure_diff: 10
05:02:04.770 > pressure_diff: 0
05:02:04.770 > pressure_diff: 0
05:02:04.785 > pressure_diff: 0
05:02:04.785 > accel_av_square_sum: 1.3994
05:02:04.785 > pressure_diff: 0
05:02:04.801 > pressure_diff: -1
05:02:04.801 > pressure_diff: -1
05:02:04.812 > pressure_diff: 0
05:02:04.812 > accel_av_square_sum: 1.3990
05:02:04.812 > pressure_diff: 0
05:02:04.827 > pressure_diff: 0
05:02:04.828 > pressure_diff: 1
05:02:04.843 > pressure_diff: 4
05:02:04.844 > accel_av_square_sum: 1.4023
05:02:04.844 > pressure_diff: 0
05:02:04.859 > pressure_diff: 0
05:02:04.859 > pressure_diff: 0
05:02:04.871 > pressure_diff: 1
05:02:04.872 > accel_av_square_sum: 1.3989
05:02:04.872 > pressure_diff: 2
05:02:04.886 > pressure_diff: 0
05:02:04.886 > pressure_diff: 0
05:02:04.902 > pressure_diff: 0
05:02:04.902 > accel_av_square_sum: 1.3992
05:02:04.902 > pressure_diff: 0
05:02:04.917 > pressure_diff: 2
05:02:04.917 > pressure_diff: 0
05:02:04.929 > pressure_diff: 0
05:02:04.929 > accel_av_square_sum: 1.4004
05:02:04.929 > pressure_diff: 0
05:02:04.945 > pressure_diff: 0
05:02:04.945 > pressure_diff: -2
05:02:04.960 > pressure_diff: -12
05:02:04.960 > accel_av_square_sum: 1.4004
05:02:04.960 > pressure_diff: 0
05:02:04.975 > pressure_diff: 0
05:02:04.975 > pressure_diff: 0
05:02:04.987 > pressure_diff: 0
05:02:04.987 > accel_av_square_sum: 1.3975
05:02:04.987 > pressure_diff: 4
05:02:05.002 > pressure_diff: 1
05:02:05.003 > pressure_diff: 0
05:02:05.018 > pressure_diff: 0
05:02:05.018 > accel_av_square_sum: 1.3993
05:02:05.018 > pressure_diff: 0
05:02:05.033 > pressure_diff: 1
05:02:05.033 > pressure_diff: 0
05:02:05.045 > pressure_diff: 0
05:02:05.045 > accel_av_square_sum: 1.3983
05:02:05.045 > pressure_diff: 0
05:02:05.060 > pressure_diff: 0
05:02:05.060 > pressure_diff: 0
05:02:05.075 > pressure_diff: 25
05:02:05.075 > accel_av_square_sum: 1.3983
05:02:05.075 > pressure_diff: 6
05:02:05.090 > pressure_diff: 0
05:02:05.090 > pressure_diff: 0
05:02:05.102 > pressure_diff: 0
05:02:05.102 > accel_av_square_sum: 1.3976
05:02:05.102 > pressure_diff: -7
05:02:05.118 > pressure_diff: -11
05:02:05.118 > pressure_diff: 0
05:02:05.133 > pressure_diff: 0
05:02:05.133 > accel_av_square_sum: 1.4007
05:02:05.133 > pressure_diff: 0
05:02:05.148 > pressure_diff: 0
05:02:05.148 > pressure_diff: -2
05:02:05.160 > pressure_diff: 0
05:02:05.160 > accel_av_square_sum: 1.4001
05:02:05.160 > pressure_diff: 0
05:02:05.175 > pressure_diff: 0
05:02:05.176 > pressure_diff: 0
05:02:05.191 > pressure_diff: 0
05:02:05.191 > accel_av_square_sum: 1.3963
05:02:05.191 > pressure_diff: -1
05:02:05.206 > pressure_diff: 0
05:02:05.206 > pressure_diff: 0
05:02:05.218 > pressure_diff: 0
05:02:05.218 > accel_av_square_sum: 1.3984
05:02:05.218 > pressure_diff: 3
05:02:05.233 > pressure_diff: 11
05:02:05.233 > pressure_diff: 0
05:02:05.248 > pressure_diff: 0
05:02:05.248 > accel_av_square_sum: 1.4000
05:02:05.248 > pressure_diff: 0
05:02:05.263 > pressure_diff: 0
05:02:05.263 > pressure_diff: -4
05:02:05.275 > pressure_diff: -8
05:02:05.275 > accel_av_square_sum: 1.4002
05:02:05.275 > pressure_diff: 0
05:02:05.291 > pressure_diff: 0
05:02:05.291 > pressure_diff: 0
05:02:05.306 > pressure_diff: 0
05:02:05.306 > accel_av_square_sum: 1.3985
05:02:05.306 > pressure_diff: -12
05:02:05.321 > pressure_diff: 0
05:02:05.321 > pressure_diff: 0
05:02:05.333 > pressure_diff: 0
05:02:05.334 > accel_av_square_sum: 1.4010
05:02:05.334 > pressure_diff: 0
05:02:05.349 > pressure_diff: 11
05:02:05.349 > pressure_diff: 2
05:02:05.364 > pressure_diff: 0
05:02:05.364 > accel_av_square_sum: 1.4005
05:02:05.364 > pressure_diff: 0
05:02:05.379 > pressure_diff: 0
05:02:05.380 > pressure_diff: 2
05:02:05.391 > pressure_diff: 2
05:02:05.392 > accel_av_square_sum: 1.4003
05:02:05.392 > pressure_diff: 0
05:02:05.406 > pressure_diff: 0
05:02:05.407 > pressure_diff: 0
05:02:05.422 > pressure_diff: 0
05:02:05.422 > accel_av_square_sum: 1.4001
05:02:05.422 > pressure_diff: 5
05:02:05.437 > pressure_diff: 0
05:02:05.437 > pressure_diff: 0
05:02:05.448 > pressure_diff: 0
05:02:05.448 > accel_av_square_sum: 1.4013
05:02:05.448 > pressure_diff: 0
05:02:05.464 > pressure_diff: 8
05:02:05.464 > pressure_diff: 12
05:02:05.479 > pressure_diff: 0
05:02:05.479 > accel_av_square_sum: 1.4022
05:02:05.479 > pressure_diff: 0
05:02:05.494 > pressure_diff: 0
05:02:05.494 > pressure_diff: 0
05:02:05.506 > pressure_diff: -25
05:02:05.506 > accel_av_square_sum: 1.4021
05:02:05.506 > pressure_diff: 0
05:02:05.522 > pressure_diff: 0
05:02:05.522 > pressure_diff: 0
05:02:05.537 > pressure_diff: 0
05:02:05.537 > accel_av_square_sum: 1.3987
05:02:05.537 > pressure_diff: 3
05:02:05.553 > pressure_diff: 2
05:02:05.553 > pressure_diff: 0
05:02:05.564 > pressure_diff: 0
05:02:05.564 > accel_av_square_sum: 1.4011
05:02:05.564 > pressure_diff: 0
05:02:05.579 > pressure_diff: 0
05:02:05.579 > pressure_diff: -32
05:02:05.595 > pressure_diff: 0
05:02:05.595 > accel_av_square_sum: 1.4003
05:02:05.595 > pressure_diff: 0
05:02:05.610 > pressure_diff: 0
05:02:05.610 > pressure_diff: 0
05:02:05.622 > pressure_diff: 4
05:02:05.622 > accel_av_square_sum: 1.4010
05:02:05.622 > pressure_diff: 2
05:02:05.638 > pressure_diff: 0
05:02:05.638 > pressure_diff: 0
05:02:05.653 > pressure_diff: 0
05:02:05.653 > accel_av_square_sum: 1.4019
05:02:05.653 > pressure_diff: 6
05:02:05.668 > pressure_diff: 22
05:02:05.668 > pressure_diff: 0
05:02:05.680 > pressure_diff: 0
05:02:05.680 > accel_av_square_sum: 1.4021
05:02:05.680 > pressure_diff: 0
05:02:05.696 > pressure_diff: 0
05:02:05.696 > pressure_diff: -21
05:02:05.710 > pressure_diff: -6
05:02:05.710 > accel_av_square_sum: 1.4049
05:02:05.710 > pressure_diff: 0
05:02:05.725 > pressure_diff: 0
05:02:05.725 > pressure_diff: 0
05:02:05.737 > pressure_diff: 8
05:02:05.738 > accel_av_square_sum: 1.4004
05:02:05.738 > pressure_diff: 29
05:02:05.753 > pressure_diff: 0
05:02:05.753 > pressure_diff: 0
05:02:05.767 > pressure_diff: 0
05:02:05.767 > accel_av_square_sum: 1.4002
05:02:05.767 > pressure_diff: 0
05:02:05.782 > pressure_diff: -24
05:02:05.782 > pressure_diff: 0
05:02:05.794 > pressure_diff: 0
05:02:05.794 > accel_av_square_sum: 1.3977
05:02:05.794 > pressure_diff: 0
05:02:05.809 > pressure_diff: 0
05:02:05.809 > pressure_diff: 7
05:02:05.825 > pressure_diff: 10
05:02:05.825 > accel_av_square_sum: 1.3990
05:02:05.825 > pressure_diff: 0
05:02:05.840 > pressure_diff: 0
05:02:05.840 > pressure_diff: 0
05:02:05.852 > pressure_diff: 0
05:02:05.853 > accel_av_square_sum: 1.3988
05:02:05.853 > pressure_diff: -2
05:02:05.868 > pressure_diff: 0
05:02:05.868 > pressure_diff: 0
05:02:05.883 > pressure_diff: 0
05:02:05.883 > accel_av_square_sum: 1.4001
05:02:05.883 > pressure_diff: 0
05:02:05.899 > pressure_diff: -3
05:02:05.899 > pressure_diff: -3
05:02:05.910 > pressure_diff: 0
05:02:05.910 > accel_av_square_sum: 1.3986
05:02:05.910 > pressure_diff: 0
05:02:05.925 > pressure_diff: 0
05:02:05.926 > pressure_diff: 0
05:02:05.940 > pressure_diff: -4
05:02:05.940 > accel_av_square_sum: 1.3991
05:02:05.940 > pressure_diff: 0
05:02:05.955 > pressure_diff: 0
05:02:05.955 > pressure_diff: 0
05:02:05.967 > pressure_diff: 0
05:02:05.967 > accel_av_square_sum: 1.4006
05:02:05.967 > pressure_diff: -9
05:02:05.982 > pressure_diff: -15
05:02:05.982 > pressure_diff: 0
05:02:05.993 > pressure_diff: 0
05:02:05.993 > accel_av_square_sum: 1.4027
05:02:05.993 > pressure_diff: 0
05:02:06.009 > pressure_diff: 0
05:02:06.009 > pressure_diff: 26
05:02:06.024 > pressure_diff: 6
05:02:06.024 > accel_av_square_sum: 1.3994
05:02:06.024 > pressure_diff: 0
05:02:06.039 > pressure_diff: 0
05:02:06.039 > pressure_diff: 0
05:02:06.050 > pressure_diff: -1
05:02:06.050 > accel_av_square_sum: 1.3994
05:02:06.050 > pressure_diff: -7
05:02:06.066 > pressure_diff: 0
05:02:06.066 > pressure_diff: 0
05:02:06.076 > pressure_diff: 0
05:02:06.076 > accel_av_square_sum: 1.4005
05:02:06.076 > pressure_diff: 0
05:02:06.091 > pressure_diff: 1
05:02:06.092 > pressure_diff: 0
05:02:06.107 > pressure_diff: 0
05:02:06.107 > accel_av_square_sum: 1.4001
05:02:06.107 > pressure_diff: 0
05:02:06.122 > pressure_diff: 0
05:02:06.122 > pressure_diff: 0
05:02:06.134 > pressure_diff: 7
05:02:06.134 > accel_av_square_sum: 1.3994
05:02:06.134 > pressure_diff: 0
05:02:06.149 > pressure_diff: 0
05:02:06.149 > pressure_diff: 0
05:02:06.165 > pressure_diff: 0
05:02:06.165 > accel_av_square_sum: 1.4007
05:02:06.165 > pressure_diff: -15
05:02:06.180 > pressure_diff: -10
05:02:06.180 > pressure_diff: 0
05:02:06.192 > pressure_diff: 0
05:02:06.193 > accel_av_square_sum: 1.4003
05:02:06.193 > pressure_diff: 0
05:02:06.208 > pressure_diff: 0
05:02:06.208 > pressure_diff: 3
05:02:06.217 > pressure_diff: 0
05:02:06.217 > accel_av_square_sum: 1.3994
05:02:06.217 > pressure_diff: 0
05:02:06.233 > pressure_diff: 0
05:02:06.233 > pressure_diff: 0
05:02:06.248 > pressure_diff: 0
05:02:06.248 > accel_av_square_sum: 1.4009
05:02:06.248 > pressure_diff: 18
05:02:06.264 > pressure_diff: 0
