05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:29:15.767 > pressure_diff: -6
05:29:15.783 > accel_av_square_sum: 1.3967
05:29:15.783 > pressure_diff: 0
05:29:15.783 > pressure_diff: 0
05:29:15.799 > pressure_diff: -16
05:29:15.815 > pressure_diff: -4
05:29:15.830 > accel_av_square_sum: 1.3984
05:29:15.830 > pressure_diff: 0
05:29:15.830 > pressure_diff: 1
05:29:15.846 > pressure_diff: 0
05:29:15.861 > pressure_diff: 0
05:29:15.876 > accel_av_square_sum: 1.3996
05:29:15.876 > pressure_diff: 0
05:29:15.876 > pressure_diff: 1
05:29:15.891 > pressure_diff: 0
05:29:15.907 > pressure_diff: 0
05:29:15.923 > accel_av_square_sum: 1.3998
05:29:15.923 > pressure_diff: 6
05:29:15.923 > pressure_diff: 3
05:29:15.939 > pressure_diff: 0
05:29:15.955 > pressure_diff: 4
05:29:15.971 > accel_av_square_sum: 1.3990
05:29:15.971 > pressure_diff: 12
05:29:15.971 > pressure_diff: 0
05:29:15.987 > pressure_diff: 0
05:29:16.003 > pressure_diff: -11
05:29:16.018 > accel_av_square_sum: 1.4001
05:29:16.018 > pressure_diff: 0
05:29:16.018 > pressure_diff: 0
05:29:16.034 > pressure_diff: 1
05:29:16.049 > pressure_diff: 0
05:29:16.065 > accel_av_square_sum: 1.3983
05:29:16.065 > pressure_diff: 0
05:29:16.065 > pressure_diff: 1
05:29:16.080 > pressure_diff: 0
05:29:16.096 > pressure_diff: 0
05:29:16.111 > accel_av_square_sum: 1.3994
05:29:16.112 > pressure_diff: 0
05:29:16.112 > pressure_diff: -16
05:29:16.127 > pressure_diff: 0
05:29:16.143 > pressure_diff: 0
05:29:16.158 > accel_av_square_sum: 1.3999
05:29:16.158 > pressure_diff: 17
05:29:16.158 > pressure_diff: 11
05:29:16.174 > pressure_diff: 0
05:29:16.190 > pressure_diff: 0
05:29:16.205 > accel_av_square_sum: 1.3991
05:29:16.206 > pressure_diff: 10
05:29:16.206 > pressure_diff: 0
05:29:16.221 > pressure_diff: 0
05:29:16.237 > pressure_diff: 0
05:29:16.252 > accel_av_square_sum: 1.4002
05:29:16.252 > pressure_diff: 0
05:29:16.252 > pressure_diff: 0
05:29:16.267 > pressure_diff: -8
05:29:16.283 > pressure_diff: -6
05:29:16.299 > accel_av_square_sum: 1.3987
05:29:16.299 > pressure_diff: 0
05:29:16.299 > pressure_diff: -2
05:29:16.315 > pressure_diff: -9
05:29:16.331 > pressure_diff: 0
05:29:16.347 > accel_av_square_sum: 1.3986
05:29:16.347 > pressure_diff: 0
05:29:16.347 > pressure_diff: 19
05:29:16.363 > pressure_diff: 4
05:29:16.379 > pressure_diff: 0
05:29:16.394 > accel_av_square_sum: 1.3992
05:29:16.394 > pressure_diff: -18
05:29:16.394 > pressure_diff: -12
05:29:16.410 > pressure_diff: 0
05:29:16.426 > pressure_diff: 2
05:29:16.442 > accel_av_square_sum: 1.4008
05:29:16.442 > pressure_diff: 5
05:29:16.442 > pressure_diff: 0
05:29:16.458 > pressure_diff: 0
05:29:16.473 > pressure_diff: 10
05:29:16.489 > accel_av_square_sum: 1.4005
05:29:16.489 > pressure_diff: 0
05:29:16.489 > pressure_diff: 0
05:29:16.504 > pressure_diff: 7
05:29:16.520 > pressure_diff: 4
05:29:16.536 > accel_av_square_sum: 1.3990
05:29:16.536 > pressure_diff: 0
05:29:16.536 > pressure_diff: -3
05:29:16.552 > pressure_diff: -16
05:29:16.568 > pressure_diff: 0
05:29:16.583 > accel_av_square_sum: 1.4002
05:29:16.583 > pressure_diff: 0
05:29:16.583 > pressure_diff: -11
05:29:16.599 > pressure_diff: 0
05:29:16.615 > pressure_diff: 0
05:29:16.630 > accel_av_square_sum: 1.3995
05:29:16.630 > pressure_diff: -7
05:29:16.630 > pressure_diff: -5
05:29:16.646 > pressure_diff: 0
05:29:16.661 > pressure_diff: 4
05:29:16.677 > accel_av_square_sum: 1.4017
05:29:16.677 > pressure_diff: 15
05:29:16.677 > pressure_diff: 0
05:29:16.692 > pressure_diff: 0
05:29:16.708 > pressure_diff: -2
05:29:16.724 > accel_av_square_sum: 1.4000
05:29:16.724 > pressure_diff: 0
05:29:16.724 > pressure_diff: 0
05:29:16.740 > pressure_diff: -19
05:29:16.756 > pressure_diff: -13
05:29:16.772 > accel_av_square_sum: 1.4011
05:29:16.772 > pressure_diff: 0
05:29:16.772 > pressure_diff: 10
05:29:16.788 > pressure_diff: 13
05:29:16.804 > pressure_diff: 0
05:29:16.819 > accel_av_square_sum: 1.3999
05:29:16.819 > pressure_diff: 0
05:29:16.819 > pressure_diff: 29
05:29:16.835 > pressure_diff: 0
05:29:16.850 > pressure_diff: 0
05:29:16.866 > accel_av_square_sum: 1.4018
05:29:16.866 > pressure_diff: -16
05:29:16.866 > pressure_diff: -5
05:29:16.882 > pressure_diff: 0
05:29:16.898 > pressure_diff: 13
05:29:16.914 > accel_av_square_sum: 1.4013
05:29:16.914 > pressure_diff: 18
05:29:16.914 > pressure_diff: 0
05:29:16.930 > pressure_diff: 0
05:29:16.946 > pressure_diff: -8
05:29:16.961 > accel_av_square_sum: 1.4012
05:29:16.961 > pressure_diff: 0
05:29:16.961 > pressure_diff: 0
05:29:16.977 > pressure_diff: -4
05:29:16.993 > pressure_diff: -2
05:29:17.008 > accel_av_square_sum: 1.4008
05:29:17.008 > pressure_diff: 0
05:29:17.008 > pressure_diff: 2
05:29:17.023 > pressure_diff: 1
05:29:17.039 > pressure_diff: 0
05:29:17.055 > accel_av_square_sum: 1.4012
05:29:17.055 > pressure_diff: 0
05:29:17.055 > pressure_diff: 0
05:29:17.070 > pressure_diff: 0
05:29:17.086 > pressure_diff: 0
05:29:17.102 > accel_av_square_sum: 1.3994
05:29:17.102 > pressure_diff: 13
05:29:17.102 > pressure_diff: 3
05:29:17.118 > pressure_diff: 0
05:29:17.134 > pressure_diff: -9
05:29:17.150 > accel_av_square_sum: 1.4021
05:29:17.150 > pressure_diff: -14
05:29:17.166 > pressure_diff: 0
05:29:17.166 > pressure_diff: 0
05:29:17.182 > pressure_diff: 5
05:29:17.197 > accel_av_square_sum: 1.4002
05:29:17.197 > pressure_diff: 0
05:29:17.197 > pressure_diff: 0
05:29:17.213 > pressure_diff: -4
05:29:17.229 > pressure_diff: -1
05:29:17.245 > accel_av_square_sum: 1.4003
05:29:17.245 > pressure_diff: 0
05:29:17.245 > pressure_diff: 13
05:29:17.261 > pressure_diff: 8
05:29:17.277 > pressure_diff: 0
05:29:17.293 > accel_av_square_sum: 1.3997
05:29:17.293 > pressure_diff: -2
05:29:17.293 > pressure_diff: -12
05:29:17.309 > pressure_diff: 0
05:29:17.325 > pressure_diff: 0
05:29:17.340 > accel_av_square_sum: 1.4007
05:29:17.340 > pressure_diff: 1
05:29:17.340 > pressure_diff: 0
05:29:17.356 > pressure_diff: 0
05:29:17.372 > pressure_diff: 6
05:29:17.387 > accel_av_square_sum: 1.3984
05:29:17.387 > pressure_diff: 4
05:29:17.387 > pressure_diff: 0
05:29:17.402 > pressure_diff: -5
05:29:17.418 > pressure_diff: -22
05:29:17.434 > accel_av_square_sum: 1.3991
05:29:17.434 > pressure_diff: 0
05:29:17.434 > pressure_diff: 0
05:29:17.450 > pressure_diff: 9
05:29:17.466 > pressure_diff: 0
05:29:17.482 > accel_av_square_sum: 1.4004
05:29:17.482 > pressure_diff: 0
05:29:17.482 > pressure_diff: -8
05:29:17.498 > pressure_diff: -6
05:29:17.514 > pressure_diff: 0
05:29:17.529 > accel_av_square_sum: 1.3997
05:29:17.530 > pressure_diff: -4
05:29:17.530 > pressure_diff: -6
05:29:17.545 > pressure_diff: 0
05:29:17.561 > pressure_diff: 0
05:29:17.577 > accel_av_square_sum: 1.4001
05:29:17.577 > pressure_diff: 3
05:29:17.577 > pressure_diff: 0
05:29:17.592 > pressure_diff: 0
05:29:17.608 > pressure_diff: 15
05:29:17.624 > accel_av_square_sum: 1.4008
05:29:17.624 > pressure_diff: 3
05:29:17.624 > pressure_diff: 0
05:29:17.639 > pressure_diff: 12
05:29:17.655 > pressure_diff: 17
05:29:17.671 > accel_av_square_sum: 1.4010
05:29:17.671 > pressure_diff: 0
05:29:17.671 > pressure_diff: 0
05:29:17.687 > pressure_diff: -32
05:29:17.703 > pressure_diff: 0
05:29:17.719 > accel_av_square_sum: 1.4008
05:29:17.719 > pressure_diff: 0
05:29:17.719 > pressure_diff: 15
05:29:17.735 > pressure_diff: 3
05:29:17.751 > pressure_diff: 0
05:29:17.766 > accel_av_square_sum: 1.4030
05:29:17.766 > pressure_diff: 2
05:29:17.766 > pressure_diff: 2
05:29:17.781 > pressure_diff: 0
05:29:17.797 > pressure_diff: 0
05:29:17.813 > accel_av_square_sum: 1.3999
05:29:17.814 > pressure_diff: 0
05:29:17.814 > pressure_diff: 0
05:29:17.829 > pressure_diff: 0
05:29:17.845 > pressure_diff: -25
05:29:17.861 > accel_av_square_sum: 1.3997
05:29:17.861 > pressure_diff: -7
05:29:17.861 > pressure_diff: 0
05:29:17.877 > pressure_diff: 8
05:29:17.893 > pressure_diff: 12
05:29:17.909 > accel_av_square_sum: 1.4014
05:29:17.909 > pressure_diff: 0
05:29:17.909 > pressure_diff: 1
05:29:17.925 > pressure_diff: 4
05:29:17.941 > pressure_diff: 0
05:29:17.956 > accel_av_square_sum: 1.4008
05:29:17.956 > pressure_diff: 0
05:29:17.956 > pressure_diff: -10
05:29:17.972 > pressure_diff: -3
05:29:17.987 > pressure_diff: 0
05:29:18.003 > accel_av_square_sum: 1.4020
05:29:18.003 > pressure_diff: 0
05:29:18.003 > pressure_diff: 0
05:29:18.018 > pressure_diff: 0
05:29:18.034 > pressure_diff: -1
05:29:18.050 > accel_av_square_sum: 1.3997
05:29:18.050 > pressure_diff: -5
05:29:18.050 > pressure_diff: 0
05:29:18.066 > pressure_diff: 0
05:29:18.082 > pressure_diff: 11
05:29:18.098 > accel_av_square_sum: 1.3997
05:29:18.098 > pressure_diff: 2
05:29:18.098 > pressure_diff: 0
05:29:18.114 > pressure_diff: -4
05:29:18.130 > pressure_diff: -3
05:29:18.145 > accel_av_square_sum: 1.4006
05:29:18.146 > pressure_diff: 0
05:29:18.146 > pressure_diff: 0
05:29:18.161 > pressure_diff: -4
05:29:18.177 > pressure_diff: 0
05:29:18.193 > accel_av_square_sum: 1.4000
05:29:18.193 > pressure_diff: 0
05:29:18.193 > pressure_diff: 14
05:29:18.208 > pressure_diff: 0
05:29:18.224 > pressure_diff: 0
05:29:18.240 > accel_av_square_sum: 1.4003
05:29:18.240 > pressure_diff: 4
05:29:18.240 > pressure_diff: 1
05:29:18.256 > pressure_diff: 0
05:29:18.272 > pressure_diff: -9
05:29:18.288 > accel_av_square_sum: 1.3997
05:29:18.288 > pressure_diff: -14
05:29:18.288 > pressure_diff: 0
05:29:18.304 > pressure_diff: 0
05:29:18.320 > pressure_diff: 12
05:29:18.335 > accel_av_square_sum: 1.4000
05:29:18.335 > pressure_diff: 0
05:29:18.335 > pressure_diff: 0
05:29:18.350 > pressure_diff: -4
05:29:18.366 > pressure_diff: -2
05:29:18.382 > accel_av_square_sum: 1.3997
05:29:18.382 > pressure_diff: 0
05:29:18.382 > pressure_diff: 0
05:29:18.398 > pressure_diff: -1
05:29:18.414 > pressure_diff: 0
05:29:18.430 > accel_av_square_sum: 1.4030
05:29:18.430 > pressure_diff: 0
05:29:18.430 > pressure_diff: 15
05:29:18.446 > pressure_diff: 0
05:29:18.462 > pressure_diff: 0
05:29:18.478 > accel_av_square_sum: 1.4011
05:29:18.478 > pressure_diff: -1
05:29:18.478 > pressure_diff: -1
05:29:18.494 > pressure_diff: 0
05:29:18.510 > pressure_diff: 2
05:29:18.525 > accel_av_square_sum: 1.4001
05:29:18.525 > pressure_diff: 1
05:29:18.525 > pressure_diff: 0
05:29:18.540 > pressure_diff: -5
05:29:18.556 > pressure_diff: -22
05:29:18.572 > accel_av_square_sum: 1.4019
05:29:18.572 > pressure_diff: 0
05:29:18.572 > pressure_diff: 0
05:29:18.587 > pressure_diff: 16
05:29:18.603 > pressure_diff: 4
05:29:18.619 > accel_av_square_sum: 1.4007
05:29:18.619 > pressure_diff: 0
05:29:18.619 > pressure_diff: 1
05:29:18.635 > pressure_diff: 0
05:29:18.651 > pressure_diff: 0
05:29:18.667 > accel_av_square_sum: 1.4007
05:29:18.667 > pressure_diff: -3
05:29:18.667 > pressure_diff: -12
05:29:18.683 > pressure_diff: 0
05:29:18.699 > pressure_diff: 0
05:29:18.715 > accel_av_square_sum: 1.4001
05:29:18.715 > pressure_diff: 28
05:29:18.715 > pressure_diff: 0
05:29:18.731 > pressure_diff: 0
05:29:18.746 > pressure_diff: -11
05:29:18.762 > accel_av_square_sum: 1.4007
05:29:18.762 > pressure_diff: -8
05:29:18.762 > pressure_diff: 0
05:29:18.777 > pressure_diff: 2
05:29:18.793 > pressure_diff: 6
05:29:18.809 > accel_av_square_sum: 1.3999
05:29:18.809 > pressure_diff: 0
05:29:18.809 > pressure_diff: 0
05:29:18.825 > pressure_diff: -9
05:29:18.841 > pressure_diff: 0
05:29:18.857 > accel_av_square_sum: 1.4003
05:29:18.857 > pressure_diff: 0
05:29:18.857 > pressure_diff: 7
05:29:18.873 > pressure_diff: 1
05:29:18.889 > pressure_diff: 0
05:29:18.904 > accel_av_square_sum: 1.3994
05:29:18.904 > pressure_diff: -1
05:29:18.904 > pressure_diff: -2
05:29:18.919 > pressure_diff: 0
05:29:18.935 > pressure_diff: 0
05:29:18.951 > accel_av_square_sum: 1.4011
05:29:18.951 > pressure_diff: -10
05:29:18.951 > pressure_diff: 0
05:29:18.967 > pressure_diff: 0
05:29:18.983 > pressure_diff: 28
05:29:18.999 > accel_av_square_sum: 1.4009
05:29:18.999 > pressure_diff: 7
05:29:18.999 > pressure_diff: 0
05:29:19.015 > pressure_diff: -12
05:29:19.031 > pressure_diff: -18
05:29:19.046 > accel_av_square_sum: 1.4003
05:29:19.046 > pressure_diff: 0
05:29:19.046 > pressure_diff: 0
05:29:19.062 > pressure_diff: 5
05:29:19.078 > pressure_diff: 0
05:29:19.093 > accel_av_square_sum: 1.4006
05:29:19.094 > pressure_diff: 0
05:29:19.094 > pressure_diff: 1
05:29:19.109 > pressure_diff: 0
05:29:19.125 > pressure_diff: 0
05:29:19.141 > accel_av_square_sum: 1.4025
05:29:19.141 > pressure_diff: -10
05:29:19.141 > pressure_diff: -15
05:29:19.156 > pressure_diff: 0
05:29:19.172 > pressure_diff: 3
05:29:19.188 > accel_av_square_sum: 1.4027
05:29:19.188 > pressure_diff: 10
05:29:19.188 > pressure_diff: 0
05:29:19.204 > pressure_diff: 0
05:29:19.220 > pressure_diff: 15
05:29:19.236 > accel_av_square_sum: 1.4035
05:29:19.236 > pressure_diff: 3
05:29:19.236 > pressure_diff: 0
05:29:19.252 > pressure_diff: 8
05:29:19.267 > pressure_diff: 4
05:29:19.283 > accel_av_square_sum: 1.4023
05:29:19.283 > pressure_diff: 0
05:29:19.283 > pressure_diff: -4
05:29:19.299 > pressure_diff: -19
05:29:19.315 > pressure_diff: 0
05:29:19.331 > accel_av_square_sum: 1.4032
05:29:19.331 > pressure_diff: 0
05:29:19.331 > pressure_diff: 6
05:29:19.347 > pressure_diff: 0
05:29:19.363 > pressure_diff: 0
05:29:19.378 > accel_av_square_sum: 1.4017
05:29:19.378 > pressure_diff: 3
05:29:19.378 > pressure_diff: 2
05:29:19.394 > pressure_diff: 0
05:29:19.410 > pressure_diff: 5
05:29:19.426 > accel_av_square_sum: 1.4038
05:29:19.426 > pressure_diff: 17
05:29:19.426 > pressure_diff: 0
05:29:19.442 > pressure_diff: 0
05:29:19.457 > pressure_diff: -29
05:29:19.471 > accel_av_square_sum: 1.4016
05:29:19.471 > pressure_diff: 0
05:29:19.471 > pressure_diff: 0
05:29:19.486 > pressure_diff: 9
05:29:19.502 > pressure_diff: 5
05:29:19.518 > accel_av_square_sum: 1.4024
05:29:19.518 > pressure_diff: 0
05:29:19.518 > pressure_diff: -2
05:29:19.534 > pressure_diff: -8
05:29:19.550 > pressure_diff: 0
05:29:19.566 > accel_av_square_sum: 1.4033
05:29:19.566 > pressure_diff: 0
05:29:19.566 > pressure_diff: 16
05:29:19.582 > pressure_diff: 3
05:29:19.598 > pressure_diff: 0
05:29:19.614 > accel_av_square_sum: 1.4032
05:29:19.614 > pressure_diff: -14
05:29:19.614 > pressure_diff: -10
05:29:19.630 > pressure_diff: 0
05:29:19.645 > pressure_diff: -4
05:29:19.661 > accel_av_square_sum: 1.4012
05:29:19.661 > pressure_diff: -7
05:29:19.661 > pressure_diff: 0
05:29:19.676 > pressure_diff: 0
05:29:19.692 > pressure_diff: 4
05:29:19.708 > accel_av_square_sum: 1.4014
05:29:19.708 > pressure_diff: 0
05:29:19.708 > pressure_diff: 0
05:29:19.724 > pressure_diff: 30
05:29:19.740 > pressure_diff: 19
05:29:19.756 > accel_av_square_sum: 1.4009
05:29:19.756 > pressure_diff: 0
05:29:19.756 > pressure_diff: -20
05:29:19.772 > pressure_diff: -30
05:29:19.788 > pressure_diff: 0
05:29:19.803 > accel_av_square_sum: 1.4021
05:29:19.803 > pressure_diff: 0
05:29:19.803 > pressure_diff: 8
05:29:19.818 > pressure_diff: 0
05:29:19.834 > pressure_diff: 0
05:29:19.850 > accel_av_square_sum: 1.4010
05:29:19.850 > pressure_diff: 8
05:29:19.850 > pressure_diff: 1
05:29:19.866 > pressure_diff: 0
05:29:19.882 > pressure_diff: 1
05:29:19.898 > accel_av_square_sum: 1.4006
05:29:19.898 > pressure_diff: 0
05:29:19.898 > pressure_diff: 0
05:29:19.914 > pressure_diff: 0
05:29:19.930 > pressure_diff: -5
05:29:19.945 > accel_av_square_sum: 1.4009
05:29:19.945 > pressure_diff: 0
05:29:19.945 > pressure_diff: 0
05:29:19.961 > pressure_diff: -7
05:29:19.977 > pressure_diff: -2
05:29:19.993 > accel_av_square_sum: 1.4030
05:29:19.993 > pressure_diff: 0
05:29:19.993 > pressure_diff: -8
05:29:20.008 > pressure_diff: -12
05:29:20.024 > pressure_diff: 0
05:29:20.040 > accel_av_square_sum: 1.4005
05:29:20.040 > pressure_diff: 0
05:29:20.040 > pressure_diff: 27
05:29:20.055 > pressure_diff: 0
05:29:20.071 > pressure_diff: 0
05:29:20.087 > accel_av_square_sum: 1.4020
05:29:20.087 > pressure_diff: 19
05:29:20.087 > pressure_diff: 4
05:29:20.103 > pressure_diff: 0
05:29:20.119 > pressure_diff: -4
05:29:20.135 > accel_av_square_sum: 1.4017
05:29:20.135 > pressure_diff: -4
05:29:20.135 > pressure_diff: 0
05:29:20.151 > pressure_diff: -4
05:29:20.167 > pressure_diff: -16
05:29:20.182 > accel_av_square_sum: 1.4028
05:29:20.182 > pressure_diff: 0
05:29:20.182 > pressure_diff: 0
05:29:20.198 > pressure_diff: 15
05:29:20.213 > pressure_diff: 3
05:29:20.229 > accel_av_square_sum: 1.3999
05:29:20.229 > pressure_diff: 0
05:29:20.229 > pressure_diff: -3
05:29:20.244 > pressure_diff: -3
05:29:20.260 > pressure_diff: 0
05:29:20.276 > accel_av_square_sum: 1.4023
05:29:20.276 > pressure_diff: -4
05:29:20.276 > pressure_diff: -20
05:29:20.292 > pressure_diff: 0
05:29:20.308 > pressure_diff: 0
05:29:20.323 > accel_av_square_sum: 1.4018
05:29:20.323 > pressure_diff: 12
05:29:20.323 > pressure_diff: 3
05:29:20.339 > pressure_diff: 0
05:29:20.355 > pressure_diff: -5
05:29:20.371 > accel_av_square_sum: 1.4007
05:29:20.371 > pressure_diff: -4
05:29:20.371 > pressure_diff: 0
05:29:20.387 > pressure_diff: -1
05:29:20.402 > pressure_diff: -5
05:29:20.418 > accel_av_square_sum: 1.4016
05:29:20.418 > pressure_diff: 0
05:29:20.418 > pressure_diff: 0
05:29:20.434 > pressure_diff: 16
05:29:20.450 > pressure_diff: 0
05:29:20.466 > accel_av_square_sum: 1.4024
05:29:20.466 > pressure_diff: 0
05:29:20.466 > pressure_diff: -10
05:29:20.482 > pressure_diff: -8
05:29:20.498 > pressure_diff: 0
05:29:20.513 > accel_av_square_sum: 1.4003
05:29:20.513 > pressure_diff: 0
