E (184) esp_core_dump_flash: C���*�"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][OR&��,M�&�RH(�+�V␖�,ZY���][O���������RH�SD Card Initialized.
02:51:27.968 > SERVO_PIN: 26
02:51:34.354 > pressure_decrease_count_for_check_launch: 0
02:51:34.359 > detecting launch
02:51:34.359 > detecting launch
02:51:34.359 > detecting launch
02:51:34.365 > detecting launch
02:51:34.365 > detecting launch
02:51:34.365 > pressure_av: 101584
02:51:34.365 > pressure_diff: -7
02:51:34.370 > pressure_decrease_count_for_check_launch: 1
02:51:34.370 > detecting launch
02:51:34.375 > detecting launch
02:51:34.375 > detecting launch
02:51:34.375 > detecting launch
02:51:34.386 > detecting launch
02:51:34.386 > pressure_av: 101584
02:51:34.386 > pressure_diff: 0
02:51:34.391 > pressure_decrease_count_for_check_launch: 0
02:51:34.391 > detecting launch
02:51:34.397 > detecting launch
02:51:34.397 > detecting launch
02:51:34.397 > detecting launch
02:51:34.397 > detecting launch
02:51:34.402 > pressure_av: 101583
02:51:34.402 > pressure_diff: 1
02:51:34.402 > pressure_decrease_count_for_check_launch: 0
02:51:34.407 > detecting launch
02:51:34.407 > detecting launch
02:51:34.413 > detecting launch
02:51:34.413 > detecting launch
02:51:34.413 > detecting launch
02:51:34.413 > accel_av_square_sum: 1.2043
02:51:34.418 > pressure_av: 101582
02:51:34.418 > pressure_diff: 1
02:51:34.418 > pressure_decrease_count_for_check_launch: 0
02:51:34.423 > detecting launch
02:51:34.423 > detecting launch
02:51:34.429 > detecting launch
02:51:34.429 > detecting launch
02:51:34.429 > detecting launch
02:51:34.434 > pressure_av: 101582
02:51:34.434 > pressure_diff: 0
02:51:34.434 > pressure_decrease_count_for_check_launch: 0
02:51:34.440 > detecting launch
02:51:34.440 > detecting launch
02:51:34.447 > detecting launch
02:51:34.447 > detecting launch
02:51:34.447 > detecting launch
02:51:34.447 > pressure_av: 101612
02:51:34.452 > pressure_diff: -30
02:51:34.452 > pressure_decrease_count_for_check_launch: 1
02:51:34.457 > detecting launch
02:51:34.457 > detecting launch
02:51:34.457 > detecting launch
02:51:34.462 > detecting launch
02:51:34.462 > detecting launch
02:51:34.462 > pressure_av: 101612
02:51:34.468 > pressure_diff: 0
02:51:34.468 > pressure_decrease_count_for_check_launch: 0
02:51:34.468 > detecting launch
02:51:34.476 > detecting launch
02:51:34.476 > detecting launch
02:51:34.476 > detecting launch
02:51:34.484 > detecting launch
02:51:34.484 > accel_av_square_sum: 1.1936
02:51:34.484 > pressure_av: 101588
02:51:34.490 > pressure_diff: 24
02:51:34.490 > pressure_decrease_count_for_check_launch: 1
02:51:34.495 > detecting launch
02:51:34.495 > detecting launch
02:51:34.495 > detecting launch
02:51:34.501 > detecting launch
02:51:34.501 > detecting launch
02:51:34.501 > pressure_av: 101583
02:51:34.501 > pressure_diff: 5
02:51:34.506 > pressure_decrease_count_for_check_launch: 0
02:51:34.506 > detecting launch
02:51:34.511 > detecting launch
02:51:34.511 > detecting launch
02:51:34.511 > detecting launch
02:51:34.517 > detecting launch
02:51:34.517 > pressure_av: 101583
02:51:34.517 > pressure_diff: 0
02:51:34.522 > pressure_decrease_count_for_check_launch: 0
02:51:34.522 > detecting launch
02:51:34.527 > detecting launch
02:51:34.527 > detecting launch
02:51:34.527 > detecting launch
02:51:34.527 > detecting launch
02:51:34.533 > pressure_av: 101566
02:51:34.533 > pressure_diff: 17
02:51:34.533 > pressure_decrease_count_for_check_launch: 1
02:51:34.538 > detecting launch
02:51:34.538 > detecting launch
02:51:34.543 > detecting launch
02:51:34.543 > detecting launch
02:51:34.543 > detecting launch
02:51:34.543 > accel_av_square_sum: 1.1924
02:51:34.549 > pressure_av: 101566
02:51:34.549 > pressure_diff: 0
02:51:34.554 > pressure_decrease_count_for_check_launch: 0
02:51:34.554 > detecting launch
02:51:34.559 > detecting launch
02:51:34.560 > detecting launch
02:51:34.560 > detecting launch
02:51:34.560 > detecting launch
02:51:34.565 > pressure_av: 101588
02:51:34.565 > pressure_diff: -22
02:51:34.565 > pressure_decrease_count_for_check_launch: 1
02:51:34.570 > detecting launch
02:51:34.570 > detecting launch
02:51:34.576 > detecting launch
02:51:34.576 > detecting launch
02:51:34.576 > detecting launch
02:51:34.576 > pressure_av: 101588
02:51:34.581 > pressure_diff: 0
02:51:34.581 > pressure_decrease_count_for_check_launch: 0
02:51:34.586 > detecting launch
02:51:34.586 > detecting launch
02:51:34.586 > detecting launch
02:51:34.592 > detecting launch
02:51:34.592 > detecting launch
02:51:34.592 > pressure_av: 101588
02:51:34.597 > pressure_diff: 0
02:51:34.597 > pressure_decrease_count_for_check_launch: 0
02:51:34.602 > detecting launch
02:51:34.602 > detecting launch
02:51:34.602 > detecting launch
02:51:34.602 > detecting launch
02:51:34.608 > detecting launch
02:51:34.608 > accel_av_square_sum: 1.1895
02:51:34.608 > pressure_av: 101583
02:51:34.613 > pressure_diff: 5
02:51:34.613 > pressure_decrease_count_for_check_launch: 0
02:51:34.618 > detecting launch
02:51:34.618 > detecting launch
02:51:34.618 > detecting launch
02:51:34.624 > detecting launch
02:51:34.624 > detecting launch
02:51:34.624 > pressure_av: 101583
02:51:34.629 > pressure_diff: 0
02:51:34.629 > pressure_decrease_count_for_check_launch: 0
02:51:34.629 > detecting launch
02:51:34.634 > detecting launch
02:51:34.634 > detecting launch
02:51:34.634 > detecting launch
02:51:34.640 > detecting launch
02:51:34.640 > pressure_av: 101580
02:51:34.640 > pressure_diff: 3
02:51:34.645 > pressure_decrease_count_for_check_launch: 0
02:51:34.645 > detecting launch
02:51:34.650 > detecting launch
02:51:34.650 > detecting launch
02:51:34.650 > detecting launch
02:51:34.650 > detecting launch
02:51:34.656 > pressure_av: 101580
02:51:34.656 > pressure_diff: 0
02:51:34.656 > pressure_decrease_count_for_check_launch: 0
02:51:34.661 > detecting launch
02:51:34.661 > detecting launch
02:51:34.671 > detecting launch
02:51:34.671 > detecting launch
02:51:34.671 > detecting launch
02:51:34.671 > accel_av_square_sum: 1.1900
02:51:34.681 > pressure_av: 101578
02:51:34.681 > pressure_diff: 2
02:51:34.686 > pressure_decrease_count_for_check_launch: 0
02:51:34.686 > detecting launch
02:51:34.692 > detecting launch
02:51:34.692 > detecting launch
02:51:34.692 > detecting launch
02:51:34.692 > detecting launch
02:51:34.697 > pressure_av: 101577
02:51:34.697 > pressure_diff: 1
02:51:34.697 > pressure_decrease_count_for_check_launch: 0
02:51:34.702 > detecting launch
02:51:34.702 > detecting launch
02:51:34.708 > detecting launch
02:51:34.708 > detecting launch
02:51:34.708 > detecting launch
02:51:34.708 > pressure_av: 101577
02:51:34.713 > pressure_diff: 0
02:51:34.713 > pressure_decrease_count_for_check_launch: 0
02:51:34.718 > detecting launch
02:51:34.718 > detecting launch
02:51:34.718 > detecting launch
02:51:34.724 > detecting launch
02:51:34.724 > detecting launch
02:51:34.724 > pressure_av: 101568
02:51:34.729 > pressure_diff: 9
02:51:34.729 > pressure_decrease_count_for_check_launch: 0
02:51:34.729 > detecting launch
02:51:34.734 > detecting launch
02:51:34.734 > detecting launch
02:51:34.734 > detecting launch
02:51:34.740 > detecting launch
02:51:34.740 > accel_av_square_sum: 1.1904
02:51:34.740 > pressure_av: 101568
02:51:34.746 > pressure_diff: 0
02:51:34.746 > pressure_decrease_count_for_check_launch: 0
02:51:34.752 > detecting launch
02:51:34.752 > detecting launch
02:51:34.752 > detecting launch
02:51:34.756 > detecting launch
02:51:34.756 > detecting launch
02:51:34.756 > pressure_av: 101591
02:51:34.756 > pressure_diff: -23
02:51:34.762 > pressure_decrease_count_for_check_launch: 1
02:51:34.762 > detecting launch
02:51:34.768 > detecting launch
02:51:34.768 > detecting launch
02:51:34.768 > detecting launch
02:51:34.774 > detecting launch
02:51:34.774 > pressure_av: 101597
02:51:34.774 > pressure_diff: -6
02:51:34.777 > pressure_decrease_count_for_check_launch: 2
02:51:34.777 > detecting launch
02:51:34.783 > detecting launch
02:51:34.783 > detecting launch
02:51:34.783 > detecting launch
02:51:34.783 > detecting launch
02:51:34.790 > pressure_av: 101583
02:51:34.790 > pressure_diff: 14
02:51:34.790 > pressure_decrease_count_for_check_launch: 3
02:51:34.794 > detecting launch
02:51:34.794 > detecting launch
02:51:34.802 > detecting launch
02:51:34.802 > detecting launch
02:51:34.802 > detecting launch
02:51:34.802 > accel_av_square_sum: 1.1920
02:51:34.807 > pressure_av: 101563
02:51:34.807 > pressure_diff: 20
02:51:34.812 > pressure_decrease_count_for_check_launch: 4
02:51:34.812 > detecting launch
02:51:34.819 > detecting launch
02:51:34.819 > detecting launch
02:51:34.819 > detecting launch
02:51:34.819 > detecting launch
02:51:34.830 > pressure_av: 101563
02:51:34.830 > pressure_diff: 0
02:51:34.830 > pressure_decrease_count_for_check_launch: 0
02:51:34.835 > detecting launch
02:51:34.835 > detecting launch
02:51:34.837 > detecting launch
02:51:34.837 > detecting launch
02:51:34.837 > detecting launch
02:51:34.837 > pressure_av: 101572
02:51:34.843 > pressure_diff: -9
02:51:34.843 > pressure_decrease_count_for_check_launch: 1
02:51:34.849 > detecting launch
02:51:34.849 > detecting launch
02:51:34.849 > detecting launch
02:51:34.853 > detecting launch
02:51:34.853 > detecting launch
02:51:34.853 > pressure_av: 101572
02:51:34.858 > pressure_diff: 0
02:51:34.858 > pressure_decrease_count_for_check_launch: 0
02:51:34.864 > detecting launch
02:51:34.864 > detecting launch
02:51:34.864 > detecting launch
02:51:34.864 > detecting launch
02:51:34.870 > detecting launch
02:51:34.870 > accel_av_square_sum: 1.1922
02:51:34.870 > pressure_av: 101604
02:51:34.874 > pressure_diff: -32
02:51:34.874 > pressure_decrease_count_for_check_launch: 1
02:51:34.884 > detecting launch
02:51:34.884 > detecting launch
02:51:34.884 > detecting launch
02:51:34.889 > detecting launch
02:51:34.889 > detecting launch
02:51:34.889 > pressure_av: 101604
02:51:34.894 > pressure_diff: 0
02:51:34.894 > pressure_decrease_count_for_check_launch: 0
02:51:34.900 > detecting launch
02:51:34.900 > detecting launch
02:51:34.900 > detecting launch
02:51:34.900 > detecting launch
02:51:34.905 > detecting launch
02:51:34.905 > pressure_av: 101600
02:51:34.905 > pressure_diff: 4
02:51:34.910 > pressure_decrease_count_for_check_launch: 0
02:51:34.910 > detecting launch
02:51:34.919 > detecting launch
02:51:34.919 > detecting launch
02:51:34.919 > detecting launch
02:51:34.919 > detecting launch
02:51:34.924 > pressure_av: 101587
02:51:34.924 > pressure_diff: 13
02:51:34.924 > pressure_decrease_count_for_check_launch: 1
02:51:34.929 > detecting launch
02:51:34.929 > detecting launch
02:51:34.934 > detecting launch
02:51:34.934 > detecting launch
02:51:34.934 > detecting launch
02:51:34.940 > accel_av_square_sum: 1.1871
02:51:34.940 > pressure_av: 101587
02:51:34.940 > pressure_diff: 0
02:51:34.945 > pressure_decrease_count_for_check_launch: 0
02:51:34.945 > detecting launch
02:51:34.951 > detecting launch
02:51:34.951 > detecting launch
02:51:34.951 > detecting launch
02:51:34.951 > detecting launch
02:51:34.956 > pressure_av: 101558
02:51:34.956 > pressure_diff: 29
02:51:34.956 > pressure_decrease_count_for_check_launch: 1
02:51:34.961 > detecting launch
02:51:34.961 > detecting launch
02:51:34.968 > detecting launch
02:51:34.968 > detecting launch
02:51:34.968 > detecting launch
02:51:34.973 > pressure_av: 101558
02:51:34.973 > pressure_diff: 0
02:51:34.973 > pressure_decrease_count_for_check_launch: 0
02:51:34.979 > detecting launch
02:51:34.979 > detecting launch
02:51:34.979 > detecting launch
02:51:34.984 > detecting launch
02:51:34.984 > detecting launch
02:51:34.984 > pressure_av: 101558
02:51:34.989 > pressure_diff: 0
02:51:34.989 > pressure_decrease_count_for_check_launch: 0
02:51:34.995 > detecting launch
02:51:34.995 > detecting launch
02:51:34.995 > detecting launch
02:51:34.995 > detecting launch
02:51:35.000 > detecting launch
02:51:35.000 > accel_av_square_sum: 1.1939
02:51:35.000 > pressure_av: 101583
02:51:35.005 > pressure_diff: -25
02:51:35.005 > pressure_decrease_count_for_check_launch: 1
02:51:35.011 > detecting launch
02:51:35.011 > detecting launch
02:51:35.011 > detecting launch
02:51:35.016 > detecting launch
02:51:35.016 > detecting launch
02:51:35.016 > pressure_av: 101583
02:51:35.021 > pressure_diff: 0
02:51:35.021 > pressure_decrease_count_for_check_launch: 0
02:51:35.026 > detecting launch
02:51:35.026 > detecting launch
02:51:35.026 > detecting launch
02:51:35.026 > detecting launch
02:51:35.037 > detecting launch
02:51:35.037 > pressure_av: 101582
02:51:35.037 > pressure_diff: 1
02:51:35.043 > pressure_decrease_count_for_check_launch: 0
02:51:35.043 > detecting launch
02:51:35.048 > detecting launch
02:51:35.048 > detecting launch
02:51:35.048 > detecting launch
02:51:35.053 > detecting launch
02:51:35.053 > pressure_av: 101582
02:51:35.053 > pressure_diff: 0
02:51:35.053 > pressure_decrease_count_for_check_launch: 0
02:51:35.059 > detecting launch
02:51:35.059 > detecting launch
02:51:35.064 > detecting launch
02:51:35.064 > detecting launch
02:51:35.064 > detecting launch
02:51:35.069 > accel_av_square_sum: 1.1932
02:51:35.069 > pressure_av: 101585
02:51:35.069 > pressure_diff: -3
02:51:35.075 > pressure_decrease_count_for_check_launch: 1
02:51:35.075 > detecting launch
02:51:35.080 > detecting launch
02:51:35.080 > detecting launch
02:51:35.080 > detecting launch
02:51:35.080 > detecting launch
02:51:35.085 > pressure_av: 101585
02:51:35.085 > pressure_diff: 0
02:51:35.085 > pressure_decrease_count_for_check_launch: 0
02:51:35.091 > detecting launch
02:51:35.091 > detecting launch
02:51:35.106 > detecting launch
02:51:35.122 > detecting launch
02:51:35.122 > detecting launch
02:51:35.122 > pressure_av: 101571
02:51:35.122 > pressure_diff: 14
02:51:35.127 > pressure_decrease_count_for_check_launch: 1
02:51:35.127 > detecting launch
02:51:35.133 > detecting launch
02:51:35.133 > detecting launch
02:51:35.133 > detecting launch
02:51:35.138 > detecting launch
02:51:35.138 > pressure_av: 101556
02:51:35.138 > pressure_diff: 15
02:51:35.143 > pressure_decrease_count_for_check_launch: 2
02:51:35.143 > detecting launch
02:51:35.149 > detecting launch
02:51:35.149 > detecting launch
02:51:35.149 > detecting launch
02:51:35.149 > detecting launch
02:51:35.161 > accel_av_square_sum: 1.2000
02:51:35.161 > pressure_av: 101576
02:51:35.161 > pressure_diff: -20
02:51:35.167 > pressure_decrease_count_for_check_launch: 3
02:51:35.167 > detecting launch
02:51:35.172 > detecting launch
02:51:35.172 > detecting launch
02:51:35.172 > detecting launch
02:51:35.177 > detecting launch
02:51:35.177 > pressure_av: 101577
02:51:35.177 > pressure_diff: -1
02:51:35.183 > pressure_decrease_count_for_check_launch: 4
02:51:35.183 > detecting launch
02:51:35.188 > detecting launch
02:51:35.188 > detecting launch
02:51:35.188 > detecting launch
02:51:35.188 > detecting launch
02:51:35.193 > pressure_av: 101583
02:51:35.193 > pressure_diff: -6
02:51:35.193 > pressure_decrease_count_for_check_launch: 5
02:51:35.199 > detecting launch
02:51:35.199 > launch detected
02:51:35.204 > launch detected
02:51:35.204 > launch detected
02:51:35.204 > launch detected
02:51:35.204 > launch detected
02:51:35.214 > pressure_av: 121899
02:51:35.214 > pressure_increase_count_for_check_apogee: 1
02:51:35.220 > launch detected
02:51:35.220 > launch detected
02:51:35.220 > launch detected
02:51:35.225 > launch detected
02:51:35.225 > launch detected
02:51:35.225 > pressure_av: 101577
02:51:35.225 > pressure_increase_count_for_check_apogee: 2
02:51:35.230 > launch detected
02:51:35.230 > launch detected
02:51:35.238 > launch detected
02:51:35.238 > launch detected
02:51:35.238 > launch detected
02:51:35.238 > pressure_av: 101573
02:51:35.244 > pressure_increase_count_for_check_apogee: 3
02:51:35.249 > launch detected
02:51:35.249 > launch detected
02:51:35.249 > launch detected
02:51:35.249 > launch detected
02:51:35.255 > launch detected
02:51:35.255 > pressure_av: 101573
02:51:35.255 > pressure_increase_count_for_check_apogee: 0
02:51:35.265 > launch detected
02:51:35.265 > launch detected
02:51:35.265 > launch detected
02:51:35.270 > launch detected
02:51:35.270 > launch detected
02:51:35.270 > pressure_av: 101606
02:51:35.276 > pressure_increase_count_for_check_apogee: 1
02:51:35.276 > launch detected
02:51:35.281 > launch detected
02:51:35.281 > launch detected
02:51:35.281 > launch detected
02:51:35.281 > launch detected
02:51:35.286 > pressure_av: 101606
02:51:35.286 > pressure_increase_count_for_check_apogee: 0
02:51:35.292 > launch detected
02:51:35.292 > launch detected
02:51:35.292 > launch detected
02:51:35.304 > launch detected
02:51:35.304 > launch detected
02:51:35.304 > pressure_av: 101597
02:51:35.304 > pressure_increase_count_for_check_apogee: 1
02:51:35.309 > launch detected
02:51:35.309 > launch detected
02:51:35.315 > launch detected
02:51:35.315 > launch detected
02:51:35.315 > launch detected
02:51:35.315 > pressure_av: 101592
02:51:35.320 > pressure_increase_count_for_check_apogee: 2
02:51:35.330 > launch detected
02:51:35.330 > launch detected
02:51:35.330 > launch detected
02:51:35.330 > launch detected
02:51:35.336 > launch detected
02:51:35.336 > pressure_av: 101590
02:51:35.336 > pressure_increase_count_for_check_apogee: 3
02:51:35.341 > launch detected
02:51:35.341 > launch detected
02:51:35.341 > launch detected
02:51:35.347 > launch detected
02:51:35.347 > launch detected
02:51:35.347 > pressure_av: 101586
02:51:35.352 > pressure_increase_count_for_check_apogee: 4
02:51:35.352 > launch detected
02:51:35.357 > launch detected
02:51:35.357 > launch detected
02:51:35.357 > launch detected
02:51:35.357 > launch detected
02:51:35.363 > pressure_av: 101586
02:51:35.363 > pressure_increase_count_for_check_apogee: 0
02:51:35.368 > launch detected
02:51:35.368 > launch detected
02:51:35.368 > launch detected
02:51:35.374 > launch detected
02:51:35.374 > launch detected
02:51:35.374 > pressure_av: 101586
02:51:35.374 > pressure_increase_count_for_check_apogee: 0
02:51:35.379 > launch detected
02:51:35.379 > launch detected
02:51:35.393 > launch detected
02:51:35.393 > launch detected
02:51:35.393 > launch detected
02:51:35.399 > pressure_av: 101582
02:51:35.399 > pressure_increase_count_for_check_apogee: 1
02:51:35.405 > launch detected
02:51:35.405 > launch detected
02:51:35.405 > launch detected
02:51:35.405 > launch detected
02:51:35.410 > launch detected
02:51:35.410 > pressure_av: 101582
02:51:35.410 > pressure_increase_count_for_check_apogee: 0
02:51:35.416 > launch detected
02:51:35.416 > launch detected
02:51:35.416 > launch detected
02:51:35.421 > launch detected
02:51:35.421 > launch detected
02:51:35.421 > pressure_av: 101575
02:51:35.427 > pressure_increase_count_for_check_apogee: 1
02:51:35.427 > launch detected
02:51:35.432 > launch detected
02:51:35.432 > launch detected
02:51:35.432 > launch detected
02:51:35.432 > launch detected
02:51:35.437 > pressure_av: 101575
02:51:35.437 > pressure_increase_count_for_check_apogee: 0
02:51:35.447 > launch detected
02:51:35.447 > launch detected
02:51:35.447 > launch detected
02:51:35.452 > launch detected
02:51:35.452 > launch detected
02:51:35.452 > pressure_av: 101578
02:51:35.452 > pressure_increase_count_for_check_apogee: 1
02:51:35.458 > launch detected
02:51:35.458 > launch detected
02:51:35.464 > launch detected
02:51:35.464 > launch detected
02:51:35.464 > launch detected
02:51:35.470 > pressure_av: 101594
02:51:35.470 > pressure_increase_count_for_check_apogee: 2
02:51:35.475 > launch detected
02:51:35.475 > launch detected
02:51:35.475 > launch detected
02:51:35.475 > launch detected
02:51:35.481 > launch detected
02:51:35.481 > pressure_av: 101594
02:51:35.481 > pressure_increase_count_for_check_apogee: 0
02:51:35.486 > launch detected
02:51:35.486 > launch detected
02:51:35.492 > launch detected
02:51:35.492 > launch detected
02:51:35.492 > launch detected
02:51:35.492 > pressure_av: 101598
02:51:35.497 > pressure_increase_count_for_check_apogee: 1
02:51:35.497 > launch detected
02:51:35.503 > launch detected
02:51:35.503 > launch detected
02:51:35.503 > launch detected
02:51:35.503 > launch detected
02:51:35.508 > pressure_av: 101606
02:51:35.508 > pressure_increase_count_for_check_apogee: 2
02:51:35.514 > launch detected
02:51:35.514 > launch detected
02:51:35.514 > launch detected
02:51:35.520 > launch detected
02:51:35.520 > launch detected
02:51:35.520 > pressure_av: 101606
02:51:35.520 > pressure_increase_count_for_check_apogee: 0
02:51:35.525 > launch detected
02:51:35.525 > launch detected
02:51:35.530 > launch detected
02:51:35.530 > launch detected
02:51:35.530 > launch detected
02:51:35.536 > pressure_av: 101601
02:51:35.536 > pressure_increase_count_for_check_apogee: 1
02:51:35.547 > launch detected
02:51:35.547 > launch detected
02:51:35.547 > launch detected
02:51:35.547 > launch detected
02:51:35.553 > launch detected
02:51:35.553 > pressure_av: 101584
02:51:35.553 > pressure_increase_count_for_check_apogee: 2
02:51:35.558 > launch detected
02:51:35.558 > launch detected
02:51:35.564 > launch detected
02:51:35.564 > launch detected
02:51:35.564 > launch detected
02:51:35.564 > pressure_av: 101584
02:51:35.569 > pressure_increase_count_for_check_apogee: 0
02:51:35.569 > launch detected
02:51:35.574 > launch detected
02:51:35.574 > launch detected
02:51:35.574 > launch detected
02:51:35.574 > launch detected
02:51:35.580 > pressure_av: 101586
02:51:35.580 > pressure_increase_count_for_check_apogee: 1
02:51:35.587 > launch detected
02:51:35.587 > launch detected
02:51:35.587 > launch detected
02:51:35.598 > launch detected
02:51:35.598 > launch detected
02:51:35.598 > pressure_av: 101588
02:51:35.598 > pressure_increase_count_for_check_apogee: 2
02:51:35.603 > launch detected
02:51:35.603 > launch detected
02:51:35.608 > launch detected
02:51:35.608 > launch detected
02:51:35.608 > launch detected
02:51:35.615 > pressure_av: 101575
02:51:35.615 > pressure_increase_count_for_check_apogee: 3
02:51:35.620 > launch detected
02:51:35.620 > launch detected
02:51:35.620 > launch detected
02:51:35.620 > launch detected
02:51:35.626 > launch detected
02:51:35.626 > pressure_av: 101556
02:51:35.626 > pressure_increase_count_for_check_apogee: 4
02:51:35.631 > launch detected
02:51:35.631 > launch detected
02:51:35.637 > launch detected
02:51:35.637 > launch detected
02:51:35.637 > launch detected
02:51:35.637 > pressure_av: 101556
02:51:35.642 > pressure_increase_count_for_check_apogee: 0
02:51:35.642 > launch detected
02:51:35.648 > launch detected
02:51:35.648 > launch detected
02:51:35.648 > launch detected
02:51:35.648 > launch detected
02:51:35.653 > pressure_av: 101578
02:51:35.653 > pressure_increase_count_for_check_apogee: 1
02:51:35.668 > launch detected
02:51:35.668 > launch detected
02:51:35.682 > launch detected
02:51:35.682 > launch detected
02:51:35.682 > launch detected
02:51:35.682 > pressure_av: 101584
02:51:35.687 > pressure_increase_count_for_check_apogee: 2
02:51:35.687 > launch detected
02:51:35.693 > launch detected
02:51:35.693 > launch detected
02:51:35.693 > launch detected
02:51:35.693 > launch detected
02:51:35.698 > pressure_av: 101576
02:51:35.698 > pressure_increase_count_for_check_apogee: 3
02:51:35.710 > launch detected
02:51:35.710 > launch detected
02:51:35.710 > launch detected
02:51:35.718 > launch detected
02:51:35.718 > launch detected
02:51:35.718 > pressure_av: 101572
02:51:35.718 > pressure_increase_count_for_check_apogee: 4
02:51:35.723 > launch detected
02:51:35.723 > launch detected
02:51:35.728 > launch detected
02:51:35.728 > launch detected
02:51:35.728 > launch detected
02:51:35.734 > pressure_av: 101572
02:51:35.734 > pressure_increase_count_for_check_apogee: 0
02:51:35.742 > launch detected
02:51:35.742 > launch detected
02:51:35.742 > launch detected
02:51:35.742 > launch detected
02:51:35.750 > launch detected
02:51:35.750 > pressure_av: 101572
02:51:35.750 > pressure_increase_count_for_check_apogee: 0
02:51:35.755 > launch detected
02:51:35.755 > launch detected
02:51:35.761 > launch detected
02:51:35.761 > launch detected
02:51:35.761 > launch detected
02:51:35.761 > pressure_av: 101572
02:51:35.766 > pressure_increase_count_for_check_apogee: 0
02:51:35.766 > launch detected
02:51:35.782 > launch detected
